Email Subject,Sender,Received Date,PDF Name,QR Content,Text Preview
Fatura Teste NG,[email],2025-05-06T15:14:22Z,ffhlda_ft_SELFSTORAGE-4513.pdf,A:514458984*B:513631984*C:PT*D:FT*E:N*F:20250502*G:FT SELFSTORAGE/4513*H:JJV9TYJK-4513*I1:PT*I7:90.00*I8:20.70*N:20.70*O:110.70*Q:hWKV*R:2860,"Original
Fatura N.º FT SELFSTORAGE/4513
Data de Emissão: 02-05-2025
ATCUD:JJV9TYJK-4513
Self-storage
Praça de Alvalade, n 6, Piso 3 Frente, Sala 1
1700-036 Lisboa
Portugal Antas da Cunha
Telefone: 215"
Faturas - 23.04.2025,[email],2025-04-23T14:59:55Z,FAR 8_ADCECIJA_Antas da Cunha Ecija.pdf,A:503205010*B:513631984*C:PT*D:FT*E:N*F:20250422*G:FT FAR.2025/8*H:JJP9STWW-8*I1:PT*I2:100.00*N:0.00*O:100.00*Q:gCoB*R:1449,"Pág. 1/1
AD URBEM Ass.p/ Desenvolv.do Direito Urb. Const
AC LNEC AV. do Brasil , 101
Lisboa
1700-066 Lisboa
Telef. 351 912162672
ADCECIJA
[email]
www.adurbem.pt Exmo.(a) Sr.(a)
Contribuinte"
Faturas - 23.04.2025,[email],2025-04-23T14:59:55Z,VPT-VPT125NFM018987.pdf,A:505141019*B:513631984*C:PT*D:FT*E:N*F:20250422*G:FT VPT125NFM/018987*H:JJP3T92B-018987*I1:PT*I7:227.62*I8:52.35*N:52.35*O:279.97*Q:RTeC*R:1842,"ATCUD: JJP3T92B-018987
Vortal - Comércio Electrónico
Consultadoria e Multimedia, S.A.
Centro Comercial Brasília
Praça Mouzinho de Albuquerque, nº 113, 5º
4100-359 PORTO Exmo(s) Senhor(es):
Antas da Cu"
Faturas - 23.04.2025,[email],2025-04-23T14:59:55Z,FT 2025_13.pdf,A:508306221*B:513631984*C:PT*D:FT*E:N*F:20250419*G:FT 2025/13*H:JJRV28CY-13*I1:PT*I7:3000.00*I8:690.00*N:690.00*O:3690.00*Q:s8S8*R:1662*S:TB;[iban];3690.0,"GABINETE TÉCNICO DE ASSISTÊNCIA E Fatura Data Moeda
SERVIÇOS J R CABRAL LDA
FT 2025/13 2025-04-19 EUR
Rua das Violetas nº18
2760-121 CAXIAS, Portugal ATCUD:JJRV28CY-13 Data de Vencimento
Original
2025"
Faturas - 23.04.2025,[email],2025-04-23T14:59:55Z,706967553.pdf,A:504615947*B:513631984*C:PT*D:FT*E:N*F:20250422*G:FT 70/6967553*H:JFFY62CN-6967553*I1:PT*I7:1300.69*I8:299.16*N:299.16*O:1599.85*Q:xs/B*R:2364,".TA/4632
ºn
odacifitrec
amargorp
rop
odassecorP
- B/sx
lagutroP
- aobsiL
003-9601
04
,oleM
ed
ariereP
setnoF
.vA
:edeS
· .A.S
,aidémitluM
e seõçacinumoC
ed
soçivreS
- OEM
00,000.000.01
€
laicoS
latipa"
Fatura,[email],2025-04-21T13:59:58Z,Fatura final Hotel Meliã abril - Rui Ferreira Antunes.pdf,A:503810061*B:513631984*C:PT*D:FR*E:N*F:20250326*G:FR 25MLO/8910*H:JJSX3PCT-8910*I1:PT*I2:16.00*I3:472.08*I4:28.32*N:28.32*O:516.40*Q:Eus5*R:615*,"HOTEL MELIA LISBOA ORIENTE  
Avenida D. Joăo II, n.31 Parque das Naçőes
1990-083 Lisboa
tel.: ([phone] 000 (chamada para a rede fixa nacional)
email:[email]
visite-n"
